groupId,speaker,line,hasChoices,choices,conditionType,conditionKey,conditionTargetCharacter,conditionValue,nextOnCompletion,eventName
1-1-Main-1,,,,,,,,,,Start1-1
1-1-Main-1,,어두침침한 재수학원에 갇혀 지낸 지 어언 1년.,FALSE,,None,,,,,
1-1-Main-1,,드디어 밝은 세상으로 나오게 되었다!,FALSE,,None,,,,,
1-1-Main-1,,새로운 학교! 새로운 사람! 새로운 집! 새로운 공기!,FALSE,,None,,,,,
1-1-Main-1,,모든 게 감격스러웠다.,FALSE,,None,,,,,
1-1-Main-1,,그리고 기다리던 대학교의 OT 날이 다가왔다.,FALSE,,None,,,,,
1-1-Main-1,,설레는 마음을 주체하지 못하고 아침 일찍 눈을 뜨게 되었다.,FALSE,,None,,,,,
1-1-Main-1,,이곳이 앞으로 내가 다닐 학교.,FALSE,,None,,,,,
1-1-Main-1,,안내를 따라 우리 과가 모여있을 강의실로 향했다.,FALSE,,None,,,,,
1-1-Main-1,,일찍 도착했음에도 불구하고 많은 인원이 앉아 있는 걸 보니 다들 설렜나 봐.,FALSE,,None,,,,,
1-1-Main-1,,"""문을 열고 들어간 강의실의 뒷자리에는 잘생긴 남자가 앉아 있었다.\n되게 어려 보이는데 대학생 맞아?""",FALSE,,None,,,,,
1-1-Main-1,,"""중앙엔 예쁘게 생긴 남자가 앉아 있었다.\n미소 지은 얼굴이 친절해 보인다.""",FALSE,,None,,,,,
1-1-Main-1,,"""오른쪽에 앉은 남자는...\n죄송하지만 뭔가 성격 안 좋을 것같이 생기셨네...""",FALSE,,None,,,,,
1-1-Main-1,,지정된 자리를 찾아서 앉았다.,FALSE,,None,,,,,
1-1-Main-1,,점점 강의실이 꽉 차면서 내 주변에도 사람이 앉기 시작했다.,FALSE,,None,,,,,
1-1-Main-1,???,안녕하세요!,FALSE,,None,,,,,smile
1-1-Main-1,여주,"""!\n안녕하세요.""",FALSE,,None,,,,,
1-1-Main-1,강주은,"""혹시 이름이 어떻게 돼요?\n저는 강주은이에요.""",FALSE,,None,,,,,smile
